date,rank,level,xp
2016-09-13,107234,99,13663766
2016-09-15,107413,99,13663766
2016-09-16,107396,99,13663766
2016-09-17,107398,99,13663766
2016-09-19,107489,99,13663766
2016-09-20,107454,99,13663766
2016-09-21,107442,99,13663766
2016-09-22,107413,99,13663766
2016-09-24,107507,99,13663766
2016-09-25,107562,99,13663766
2016-09-26,107634,99,13663766
2016-09-27,107642,99,13663766
2016-09-28,107645,99,13663766
2016-09-29,107616,99,13663766
2016-10-01,107651,99,13663766
2016-10-02,107651,99,13663766
2016-10-03,107651,99,13663766
2016-10-04,107651,99,13663766
2016-10-05,107651,99,13663766
2016-10-07,107651,99,13663766
2016-10-08,107651,99,13663766
2016-10-09,107651,99,13663766
2016-10-10,107423,99,13663766
2016-10-11,107410,99,13663766
2016-10-12,107408,99,13663766
2016-10-13,107431,99,13663766
2016-10-14,107416,99,13663766
2016-10-15,107445,99,13663766
2016-10-16,107489,99,13663766
2016-10-18,107572,99,13663766
2016-10-19,107567,99,13663766
2016-10-20,107556,99,13663766
2016-10-21,107568,99,13663766
2016-10-22,107587,99,13663766
2016-10-24,107573,99,13663766
2016-10-25,107623,99,13663766
2016-10-26,107609,99,13663766
2016-10-27,107590,99,13663766
2016-10-28,107623,99,13663766
2016-10-30,107628,99,13663766
2016-10-31,107650,99,13663766
2016-11-01,107650,99,13663766
2016-11-02,107650,99,13663766
2016-11-04,107650,99,13663766
2016-11-05,107650,99,13663766
2016-11-06,107650,99,13663766
2016-11-07,107650,99,13663766
2016-11-08,107650,99,13663766
2016-11-09,107650,99,13663766
2016-11-10,107699,99,13663766
2016-11-12,107737,99,13663766
2016-11-13,107769,99,13663766
2016-11-14,107807,99,13663766
2016-11-15,107793,99,13663766
2016-11-16,107827,99,13663766
2016-11-17,107861,99,13663766
2016-11-18,107888,99,13663766
2016-11-19,107876,99,13663766
2016-11-20,107886,99,13663766
2016-11-21,107965,99,13663766
2016-11-22,107934,99,13663766
2016-11-23,107958,99,13663766
2016-11-24,108011,99,13663766
2016-11-25,108092,99,13663766
2016-11-26,108142,99,13663766
2016-11-27,108203,99,13663766
2016-11-28,108233,99,13663766
2016-11-30,108279,99,13663766
2016-12-01,108279,99,13663766
2016-12-02,108279,99,13663766
2016-12-04,108279,99,13663766
2016-12-05,108279,99,13663766
2016-12-06,108279,99,13663766
2016-12-07,108279,99,13663766
2016-12-08,108279,99,13663766
2016-12-09,108279,99,13663766
2016-12-10,108437,99,13663766
2016-12-11,108462,99,13663766
2016-12-12,108511,99,13663766
2016-12-13,108495,99,13663766
2016-12-14,108591,99,13663766
2016-12-16,108678,99,13663766
2016-12-17,108692,99,13663766
2016-12-18,108719,99,13663766
2016-12-19,108769,99,13663766
2016-12-21,108871,99,13663766
2016-12-22,108943,99,13663766
2016-12-23,108975,99,13663766
2016-12-24,108978,99,13663766
2016-12-25,108953,99,13663766
2016-12-26,108978,99,13663766
2016-12-27,109005,99,13663766
2016-12-28,109092,99,13663766
2016-12-29,109185,99,13663766
2016-12-30,109294,99,13663766
2016-12-31,109478,99,13663766
2017-01-01,109478,99,13663766
2017-01-03,109478,99,13663766
2017-01-04,109478,99,13663766
2017-01-05,109478,99,13663766
2017-01-06,109478,99,13663766
2017-01-07,109478,99,13663766
2017-01-08,109478,99,13663766
2017-01-09,109478,99,13663766
2017-01-10,110138,99,13663766
2017-01-11,110150,99,13663766
2017-01-13,110208,99,13663766
2017-01-14,110261,99,13663766
2017-01-15,110240,99,13663766
2017-01-16,110312,99,13663766
2017-01-17,110312,99,13663766
2017-01-19,110395,99,13663766
2017-01-20,110416,99,13663766
2017-01-21,110452,99,13663766
2017-01-22,110505,99,13663766
2017-01-23,110593,99,13663766
2017-01-25,110702,99,13663766
2017-01-26,110701,99,13663766
2017-01-27,110751,99,13663766
2017-01-28,110798,99,13663766
2017-01-29,110848,99,13663766
2017-01-30,110925,99,13663766
2017-01-31,110933,99,13663766
2017-02-01,110933,99,13663766
2017-02-02,110933,99,13663766
2017-02-03,110933,99,13663766
2017-02-04,110933,99,13663766
2017-02-05,110933,99,13663766
2017-02-06,110933,99,13663766
2017-02-07,110933,99,13663766
2017-02-08,110933,99,13663766
2017-02-09,110933,99,13663766
2017-02-10,111248,99,13663766
2017-02-11,111249,99,13663766
2017-02-12,111285,99,13663766
2017-02-13,111378,99,13663766
2017-02-14,111384,99,13663766
2017-02-15,111416,99,13663766
2017-02-16,111442,99,13663766
2017-02-17,111452,99,13663766
2017-02-18,111535,99,13663766
2017-02-19,111637,99,13663766
2017-02-20,111764,99,13663766
2017-02-21,111824,99,13663766
2017-02-22,111913,99,13663766
2017-02-23,111979,99,13663766
2017-02-24,112030,99,13663766
2017-02-25,112074,99,13663766
2017-02-26,112249,99,13663766
2017-02-27,112206,99,13663766
2017-02-28,112233,99,13663766
2017-03-01,112233,99,13663766
2017-03-02,112233,99,13663766
2017-03-03,112233,99,13663766
2017-03-04,112233,99,13663766
2017-03-05,112233,99,13663766
2017-03-06,112233,99,13663766
2017-03-08,112233,99,13663766
2017-03-09,112233,99,13663766
2017-03-10,112451,99,13663766
2017-03-11,112459,99,13663766
2017-03-13,112525,99,13663766
2017-03-14,112534,99,13663766
2017-03-15,112577,99,13663766
2017-03-16,112540,99,13663766
2017-03-17,112559,99,13663766
2017-03-18,112533,99,13663766
2017-03-19,112546,99,13663766
2017-03-20,112555,99,13663766
2017-03-21,112559,99,13663766
2017-03-22,112553,99,13663766
2017-03-23,112567,99,13663766
2017-03-24,112550,99,13663766
2017-03-25,112533,99,13663766
2017-03-26,112482,99,13663766
2017-03-27,112442,99,13663766
2017-03-28,112386,99,13663766
2017-03-29,112397,99,13663766
2017-03-30,112404,99,13663766
2017-04-01,112370,99,13663766
2017-04-02,112370,99,13663766
2017-04-03,112370,99,13663766
2017-04-04,112370,99,13663766
2017-04-05,112370,99,13663766
2017-04-06,112370,99,13663766
2017-04-07,112370,99,13663766
2017-04-08,112370,99,13663766
2017-04-09,112370,99,13663766
2017-04-10,112303,99,13663766
2017-04-11,112285,99,13663766
2017-04-13,112418,99,13663766
2017-04-14,112498,99,13663766
2017-04-15,112561,99,13663766
2017-04-16,112604,99,13663766
2017-04-18,112712,99,13663766
2017-04-19,112735,99,13663766
2017-04-20,112772,99,13663766
2017-04-21,112820,99,13663766
2017-04-23,112927,99,13663766
2017-04-24,112995,99,13663766
2017-04-25,112996,99,13663766
2017-04-26,113013,99,13663766
2017-04-27,113043,99,13663766
2017-04-28,113044,99,13663766
2017-04-29,113058,99,13663766
2017-04-30,113058,99,13663766
2017-05-01,113058,99,13663766
2017-05-02,113058,99,13663766
2017-05-03,113058,99,13663766
2017-05-05,113058,99,13663766
2017-05-06,113058,99,13663766
2017-05-07,113058,99,13663766
2017-05-08,113058,99,13663766
2017-05-10,113354,99,13663766
2017-05-11,113371,99,13663766
2017-05-12,113392,99,13663766
2017-05-13,113418,99,13663766
2017-05-14,113473,99,13663766
2017-05-16,113642,99,13663766
2017-05-17,113706,99,13663766
2017-05-18,113754,99,13663766
2017-05-19,113755,99,13663766
2017-05-20,113798,99,13663766
2017-05-21,113864,99,13663766
2017-05-22,114009,99,13663766
2017-05-23,113958,99,13663766
2017-05-24,114031,99,13663766
2017-05-25,113971,99,13663766
2017-05-26,114012,99,13663766
2017-05-28,114008,99,13663766
2017-05-29,114013,99,13663766
2017-05-30,114048,99,13663766
2017-05-31,114055,99,13663766
2017-06-01,114055,99,13663766
2017-06-03,114055,99,13663766
2017-06-04,114055,99,13663766
2017-06-05,114055,99,13663766
2017-06-06,114055,99,13663766
2017-06-08,114055,99,13663766
2017-06-09,114055,99,13663766
2017-06-10,114574,99,13663766
2017-06-11,114693,99,13663766
2017-06-12,114777,99,13663766
2017-06-13,114791,99,13663766
2017-06-14,114803,99,13663766
2017-06-15,114837,99,13663766
2017-06-16,114873,99,13663766
2017-06-17,114875,99,13663766
2017-06-18,114911,99,13663766
2017-06-19,114936,99,13663766
2017-06-20,114932,99,13663766
2017-06-21,114955,99,13663766
2017-06-23,114993,99,13663766
2017-06-24,115006,99,13663766
2017-06-25,115006,99,13663766
2017-06-26,115006,99,13663766
2017-06-27,115006,99,13663766
2017-06-28,115006,99,13663766
2017-06-29,115006,99,13663766
2017-06-30,115006,99,13663766
2017-07-02,115006,99,13663766
2017-07-03,115006,99,13663766
2017-07-04,115006,99,13663766
2017-07-05,115006,99,13663766
2017-07-06,115006,99,13663766
2017-07-07,115006,99,13663766
2017-07-08,115006,99,13663766
2017-07-09,115006,99,13663766
2017-07-10,115328,99,13663766
2017-07-11,115311,99,13663766
2017-07-12,115316,99,13663766
2017-07-13,115299,99,13663766
2017-07-14,115323,99,13663766
2017-07-15,115325,99,13663766
2017-07-16,115343,99,13663766
2017-07-17,115382,99,13663766
2017-07-18,115460,99,13663766
2017-07-19,115504,99,13663766
2017-07-20,115563,99,13663766
2017-07-21,115628,99,13663766
2017-07-22,115664,99,13663766
2017-07-23,115689,99,13663766
2017-07-25,115749,99,13663766
2017-07-26,115783,99,13663766
2017-07-27,115907,99,13663766
2017-07-28,116011,99,13663766
2017-07-29,116115,99,13663766
2017-07-30,116115,99,13663766
2017-08-01,116115,99,13663766
2017-08-02,116115,99,13663766
2017-08-03,116115,99,13663766
2017-08-04,116115,99,13663766
2017-08-05,116115,99,13663766
2017-08-07,116115,99,13663766
2017-08-08,116115,99,13663766
2017-08-09,116115,99,13663766
2017-08-10,116115,99,13663766
2017-08-11,116115,99,13663766
2017-08-13,116115,99,13663766
2017-08-14,116115,99,13663766
2017-08-15,116115,99,13663766
2017-08-16,116115,99,13663766
2017-08-17,117001,99,13663766
2017-08-19,116942,99,13663766
2017-08-20,116935,99,13663766
2017-08-21,116964,99,13663766
2017-08-22,116978,99,13663766
2017-08-23,117018,99,13663766
2017-08-25,117005,99,13663766
2017-08-26,117113,99,13663766
2017-08-27,117117,99,13663766
2017-08-28,117071,99,13663766
2017-08-29,117075,99,13663766
2017-08-30,117112,99,13663766
2017-08-31,117130,99,13663766
2017-09-01,117130,99,13663766
2017-09-02,117130,99,13663766
2017-09-03,117130,99,13663766
2017-09-05,117130,99,13663766
2017-09-06,117130,99,13663766
2017-09-07,117130,99,13663766
2017-09-08,117130,99,13663766
2017-09-09,117130,99,13663766
2017-09-11,116875,99,13663766
2017-09-12,116849,99,13663766
2017-09-13,116917,99,13663766
2017-09-14,116870,99,13663766
2017-09-15,116882,99,13663766
2017-09-16,116953,99,13663766
2017-09-17,117084,99,13663766
2017-09-18,117194,99,13663766
2017-09-19,117214,99,13663766
2017-09-20,117239,99,13663766
2017-09-21,117244,99,13663766
2017-09-22,117272,99,13663766
2017-09-23,117282,99,13663766
2017-09-24,117256,99,13663766
2017-09-25,117301,99,13663766
2017-09-26,117317,99,13663766
2017-09-27,117302,99,13663766
2017-09-28,117306,99,13663766
2017-09-29,117302,99,13663766
2017-09-30,117315,99,13663766
2017-10-01,117315,99,13663766
2017-10-02,117315,99,13663766
2017-10-03,117315,99,13663766
2017-10-05,117315,99,13663766
2017-10-06,117315,99,13663766
2017-10-07,117315,99,13663766
2017-10-08,117315,99,13663766
2017-10-09,117315,99,13663766
2017-10-10,117315,99,13663766
2017-10-11,117315,99,13663766
2017-10-12,117315,99,13663766
2017-10-13,117315,99,13663766
2017-10-14,117567,99,13663766
2017-10-15,117608,99,13663766
2017-10-16,117648,99,13663766
2017-10-17,117647,99,13663766
2017-10-18,117659,99,13663766
2017-10-19,117634,99,13663766
2017-10-20,117628,99,13663766
2017-10-21,117614,99,13663766
2017-10-22,117649,99,13663766
2017-10-23,117702,99,13663766
2017-10-24,117727,99,13663766
2017-10-25,117719,99,13663766
2017-10-26,117690,99,13663766
2017-10-27,117676,99,13663766
2017-10-28,117639,99,13663766
2017-10-29,117599,99,13663766
2017-10-30,117656,99,13663766
2017-10-31,117622,99,13663766
2017-11-01,117622,99,13663766
2017-11-02,117622,99,13663766
2017-11-04,117622,99,13663766
2017-11-05,117622,99,13663766
2017-11-06,117622,99,13663766
2017-11-07,117622,99,13663766
2017-11-08,117622,99,13663766
2017-11-10,117558,99,13663766
2017-11-11,117539,99,13663766
2017-11-12,117545,99,13663766
2017-11-13,117598,99,13663766
2017-11-14,117583,99,13663766
2017-11-15,117583,99,13663766
2017-11-17,117583,99,13663766
2017-11-18,117583,99,13663766
2017-11-19,117583,99,13663766
2017-11-20,117583,99,13663766
2017-11-21,117583,99,13663766
2017-11-22,117583,99,13663766
2017-11-23,117583,99,13663766
2017-11-24,117583,99,13663766
2017-11-25,117707,99,13663766
2017-11-26,117771,99,13663766
2017-11-27,117840,99,13663766
2017-11-29,117840,99,13663766
2017-11-30,117840,99,13663766
2017-12-01,117840,99,13663766
2017-12-02,117840,99,13663766
2017-12-03,117840,99,13663766
2017-12-04,117840,99,13663766
2017-12-05,117840,99,13663766
2017-12-06,117840,99,13663766
2017-12-07,117840,99,13663766
2017-12-08,117840,99,13663766
2017-12-09,117840,99,13663766
2017-12-10,117840,99,13663766
2017-12-11,117840,99,13663766
2017-12-12,117840,99,13663766
2017-12-13,117840,99,13663766
2017-12-14,117840,99,13663766
2017-12-15,117840,99,13663766
2017-12-16,117840,99,13663766
2017-12-17,117840,99,13663766
2017-12-18,117840,99,13663766
2017-12-19,117840,99,13663766
2017-12-20,117840,99,13663766
2017-12-21,117840,99,13663766
2017-12-22,117840,99,13663766
2017-12-23,117840,99,13663766
2017-12-24,117840,99,13663766
2017-12-25,117840,99,13663766
2017-12-26,117840,99,13663766
2017-12-27,117840,99,13663766
2017-12-28,117840,99,13663766
2017-12-29,117840,99,13663766
2017-12-30,117840,99,13663766
2017-12-31,117840,99,13663766
2018-01-01,117840,99,13663766
2018-01-02,117840,99,13663766
2018-01-03,117840,99,13663766
2018-01-04,117840,99,13663766
2018-01-05,117840,99,13663766
2018-01-06,117840,99,13663766
2018-01-07,117840,99,13663766
2018-01-08,117840,99,13663766
2018-01-09,117840,99,13663766
2018-01-10,117840,99,13663766
2018-01-11,117840,99,13663766
2018-01-12,117840,99,13663766
2018-01-13,117840,99,13663766
2018-01-14,117840,99,13663766
2018-01-15,117840,99,13663766
2018-01-16,117840,99,13663766
2018-01-17,117840,99,13663766
2018-01-18,117840,99,13663766
2018-01-19,117840,99,13663766
2018-01-20,117840,99,13663766
2018-01-21,117840,99,13663766
2018-01-22,117840,99,13663766
2018-01-23,117840,99,13663766
2018-01-24,117840,99,13663766
2018-01-25,117840,99,13663766
2018-01-26,117840,99,13663766
2018-01-27,117840,99,13663766
2018-01-28,117840,99,13663766
2018-01-29,117840,99,13663766
2018-01-30,117840,99,13663766
2018-01-31,117840,99,13663766
2018-02-01,117840,99,13663766
2018-02-02,117840,99,13663766
2018-02-03,117840,99,13663766
2018-02-04,117840,99,13663766
2018-02-05,117840,99,13663766
2018-02-06,117840,99,13663766
2018-02-07,117840,99,13663766
2018-02-08,117840,99,13663766
2018-02-09,117840,99,13663766
2018-02-10,117840,99,13663766
2018-02-11,117840,99,13663766
2018-02-12,117840,99,13663766
2018-02-14,117840,99,13663766
2018-02-15,117840,99,13663766
2018-02-16,117840,99,13663766
2018-02-17,117840,99,13663766
2018-02-18,117840,99,13663766
2018-02-19,117840,99,13663766
2018-02-20,117840,99,13663766
2018-02-21,117840,99,13663766
2018-02-22,117840,99,13663766
2018-02-23,117840,99,13663766
2018-02-24,117840,99,13663766
2018-02-25,117840,99,13663766
2018-02-26,117840,99,13663766
2018-02-27,117840,99,13663766
2018-02-28,117840,99,13663766
2018-03-01,117840,99,13663766
2018-03-02,117840,99,13663766
2018-03-03,117840,99,13663766
2018-03-04,117840,99,13663766
2018-03-05,117840,99,13663766
2018-03-06,117840,99,13663766
2018-03-07,117840,99,13663766
2018-03-08,117840,99,13663766
2018-03-09,117840,99,13663766
2018-03-10,117840,99,13663766
2018-03-11,117840,99,13663766
2018-03-12,117840,99,13663766
2018-03-13,117840,99,13663766
2018-03-14,117840,99,13663766
2018-03-15,117840,99,13663766
2018-03-16,117840,99,13663766
2018-03-17,117840,99,13663766
2018-03-18,117840,99,13663766
2018-03-19,117840,99,13663766
2018-03-20,117840,99,13663766
2018-03-21,117840,99,13663766
2018-03-22,117840,99,13663766
2018-03-23,117840,99,13663766
2018-03-24,117840,99,13663766
2018-03-25,117840,99,13663766
2018-03-26,117840,99,13663766
2018-03-27,117840,99,13663766
2018-03-28,117840,99,13663766
2018-03-29,117840,99,13663766
2018-03-30,117840,99,13663766
2018-03-31,117840,99,13663766
2018-04-01,117840,99,13663766
2018-04-02,117840,99,13663766
2018-04-03,117840,99,13663766
2018-04-04,117840,99,13663766
2018-04-05,117840,99,13663766
2018-04-06,117840,99,13663766
2018-04-07,117840,99,13663766
2018-04-08,117840,99,13663766
2018-04-09,117840,99,13663766
2018-04-10,117840,99,13663766
2018-04-11,117840,99,13663766
2018-04-12,117840,99,13663766
2018-04-13,117840,99,13663766
2018-04-14,117840,99,13663766
2018-04-15,117840,99,13663766
2018-04-16,117840,99,13663766
2018-04-17,117840,99,13663766
2018-04-18,117840,99,13663766
2018-04-19,117840,99,13663766
2018-04-20,117840,99,13663766
2018-04-21,117840,99,13663766
2018-04-22,117840,99,13663766
2018-04-23,117840,99,13663766
2018-04-24,117840,99,13663766
2018-04-25,117840,99,13663766
2018-04-26,117840,99,13663766
2018-04-27,117840,99,13663766
2018-04-28,117840,99,13663766
2018-04-29,117840,99,13663766
2018-04-30,117840,99,13663766
2018-05-01,117840,99,13663766
2018-05-02,117840,99,13663766
2018-05-03,117840,99,13663766
2018-05-04,117840,99,13663766
2018-05-05,117840,99,13663766
2018-05-06,117840,99,13663766
2018-05-07,117840,99,13663766
2018-05-08,117840,99,13663766
2018-05-09,117840,99,13663766
2018-05-10,117840,99,13663766
2018-05-11,117840,99,13663766
2018-05-12,117840,99,13663766
